	39	60
	73	121
	44	65
	77	139
	49	70
	50	71
	20	42
	21	43
	53	73
	54	76
	23	44
	25	46
	57	79
	28	49
	62	84
	63	85
net/minecraft/util/math/BlockBox	297	340
	128	155
	129	156
	262	305
	263	306
	137	161
	265	308
	138	162
	266	310
	139	163
	140	164
	268	312
	141	165
	142	166
	143	167
	273	316
	277	320
	151	179
	152	180
	153	181
	281	324
	26	41
	154	182
	27	41
	155	183
	156	184
	157	185
	285	328
	289	332
	165	190
	293	336
	38	53
	166	191
	167	192
	168	193
	169	194
	297	340
	42	57
	170	195
	43	58
	171	196
	44	59
	45	60
	46	61
	47	62
	49	63
	50	64
	51	65
	179	201
	54	68
	57	69
	58	70
	59	71
	60	72
	61	73
	62	74
	194	218
	209	235
	213	239
	221	255
	94	109
	95	110
	96	111
	97	112
	225	264
	229	273
	102	120
	106	127
	238	290
	111	136
	239	291
	112	137
	240	292
	241	293
	242	294
	243	295
	116	140
	244	296
	117	141
	245	297
	122	150
	250	301
	123	151
	126	153
net/minecraft/item/OnAStickItem	44	47
	32	37
	34	38
	36	41
	37	42
	38	43
	42	46
	44	47
	19	26
	21	27
	22	28
	27	33
	28	34
	29	35
net/minecraft/entity/ai/brain/task/ForgetAttackTargetTask	59	43
	33	27
	49	34
	50	35
	51	36
	21	19
	37	31
	54	38
	40	31
	25	23
	41	33
	59	43
net/minecraft/component/type/DyedColorComponent	112	96
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	72	63
	73	64
	74	65
	75	66
	76	67
	78	68
	80	69
	81	70
	82	71
	83	72
	86	74
	23	29
	87	75
	88	76
	90	77
	91	78
	93	79
	94	80
	95	81
	97	82
	98	83
	99	84
	101	85
	106	90
	43	36
	107	91
	109	93
	110	94
	48	43
	112	96
	49	44
	52	46
	54	47
	55	48
	56	49
	57	50
	58	51
	61	53
	62	54
	63	55
net/minecraft/entity/ai/brain/ScheduleRuleEntry	17	20
	17	20
	8	11
	9	12
	13	16
net/minecraft/entity/projectile/BreezeWindChargeEntity	24	28
	19	23
	24	28
	15	19
net/minecraft/advancement/criterion/BrewedPotionCriterion	20	28
	16	23
	20	28
net/minecraft/util/Uuids	126	105
	96	83
	35	31
	37	33
	105	87
	106	88
	110	89
	50	38
	115	94
	52	40
	118	97
	26	26
	90	77
	122	101
	27	26
	91	78
	92	79
	126	105
net/minecraft/network/listener/ClientQueryPacketListener	10	16
	10	16
net/minecraft/block/RootsBlock	33	39
	16	25
	33	39
	23	29
	28	34
net/minecraft/block/SugarCaneBlock	102	102
	64	68
	72	76
	73	77
	76	79
	82	85
	83	86
	86	88
	87	89
	88	90
	89	91
	26	35
	91	93
	92	94
	97	97
	35	39
	36	40
	102	102
	41	45
	46	50
	47	51
	53	57
	54	58
	56	60
	58	62
	60	64
	61	65
	62	66
net/minecraft/advancement/criterion/TameAnimalCriterion	21	29
	16	24
	20	28
	21	29
net/minecraft/loot/entry/TagEntry	73	76
	64	68
	36	39
	69	72
	41	44
	73	76
	45	48
	47	50
	20	27
	21	27
	22	27
	54	58
	56	60
	29	32
	61	65
	30	33
	62	66
	31	34
net/minecraft/util/math/random/RandomSequence	45	45
	33	33
	34	34
	35	35
	20	21
	24	25
	41	41
	28	29
	13	17
	45	45
	14	17
net/minecraft/entity/decoration/painting/PaintingVariants	118	122
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	103	107
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	114	118
	118	122
net/minecraft/network/handler/SizePrepender	26	36
	19	26
	23	29
	9	36
	25	30
	26	31
net/minecraft/world/gen/heightprovider/BiasedToBottomHeightProvider	55	54
	37	38
	39	40
	40	41
	41	42
	44	44
	13	20
	45	45
	14	20
	15	20
	16	20
	50	50
	55	54
	26	27
	27	28
	28	29
net/minecraft/block/pattern/BlockPatternBuilder	96	86
	72	68
	74	69
	76	70
	77	71
	78	72
	79	73
	84	77
	23	27
	88	81
	27	31
	91	83
	92	84
	31	34
	32	35
	96	86
	33	36
	36	38
	40	41
	41	42
	44	45
	45	46
	46	47
	51	50
	53	51
	61	59
	63	60
net/minecraft/entity/mob/SlimeEntity	442	358
	257	243
	261	244
	262	245
	263	248
	276	259
	280	263
	285	268
	286	269
	288	271
	294	276
	295	277
	297	279
	302	283
	303	284
	305	286
	310	290
	311	291
	314	293
	315	295
	316	296
	62	65
	65	66
	321	298
	66	67
	323	299
	71	72
	328	301
	73	73
	329	302
	74	74
	76	75
	332	305
	333	306
	334	307
	79	76
	80	77
	337	310
	85	82
	342	315
	90	87
	347	320
	92	88
	351	324
	97	93
	98	94
	99	95
	356	329
	101	96
	357	330
	358	331
	103	97
	104	98
	105	99
	106	100
	107	101
	109	103
	365	339
	367	340
	113	107
	369	342
	370	343
	372	344
	118	112
	119	113
	120	114
	125	119
	126	120
	127	121
	131	125
	135	129
	140	134
	145	139
	146	140
	147	141
	149	142
	150	143
	151	144
	152	152
	153	147
	154	148
	155	149
	156	150
	157	151
	160	154
	161	155
	163	157
	165	159
	166	160
	170	164
	174	168
	432	348
	433	349
	179	173
	180	174
	181	175
	437	353
	182	176
	183	177
	442	358
	188	182
	189	183
	190	184
	191	185
	193	186
	195	187
	200	190
	206	194
	211	199
	212	200
	213	201
	214	202
	215	203
	216	204
	217	205
	219	206
	220	207
	221	208
	222	209
	224	211
	225	212
	226	213
	228	215
	229	216
	230	217
	232	218
	233	219
	234	220
	238	223
	243	228
	244	229
	245	230
	251	236
	252	237
net/minecraft/world/gen/surfacebuilder/MaterialRules	417	136
	353	109
	417	136
	402	121
	325	81
	357	113
	345	101
	333	89
	349	105
	413	132
net/minecraft/entity/ai/brain/task/PlayWithVillagerBabiesTask	117	85
	65	51
	66	52
	70	54
	71	55
	76	60
	77	61
	78	62
	83	66
	88	67
	90	67
	96	71
	34	34
	98	72
	101	72
	39	34
	40	35
	104	73
	41	36
	108	77
	47	39
	48	39
	112	81
	50	40
	52	41
	116	85
	53	43
	117	85
	55	44
	56	45
	59	47
	62	49
	63	50
net/minecraft/entity/ai/goal/WanderNearTargetGoal	60	63
	32	35
	33	36
	35	38
	36	39
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	50	53
	23	26
	55	58
	24	27
	25	28
	26	29
	60	63
	31	34
net/minecraft/network/packet/c2s/play/SpectatorTeleportC2SPacket	42	46
	32	36
	19	23
	37	41
	23	27
	42	46
	27	31
net/minecraft/resource/ResourceFactory	35	47
	35	47
	23	35
	27	39
	14	20
	31	43
net/minecraft/datafixer/fix/ChunkDeleteLightFix	23	26
	17	22
	18	23
	20	24
	21	25
	22	26
	23	26
	12	17
net/minecraft/util/logging/LogFileCompressor	123	117
	68	66
	69	67
	73	70
	75	72
	77	75
	82	79
	86	83
	89	86
	90	87
	91	88
	95	91
	97	92
	99	94
	104	99
	105	100
	107	102
	44	46
	108	103
	45	47
	109	104
	49	51
	115	111
	117	112
	54	56
	55	58
	56	57
	122	116
	123	117
net/minecraft/datafixer/fix/UntaggedSpawnerFix	60	49
	32	32
	34	32
	37	32
	44	36
	17	21
	51	41
	52	42
	53	43
	22	26
	54	44
	23	27
	55	45
	25	28
	57	47
	26	29
	59	48
	28	30
	60	49
	29	31
	31	32
net/minecraft/server/network/ServerPlayerEntity	2051	1887
	1026	891
	2050	1886
	1027	892
	2051	1887
	1028	893
	1029	894
	1030	895
	1031	896
	1032	897
	1036	900
	1037	901
	1038	902
	1040	904
	1041	905
	1044	907
	1045	908
	1050	913
	1051	914
	1055	918
	1059	922
	1060	923
	1064	928
	1070	933
	1071	934
	1073	936
	1074	937
	1075	938
	1081	944
	1082	945
	1087	950
	1097	959
	1098	960
	1103	965
	1104	966
	1106	968
	1107	969
	1108	970
	1110	971
	1111	972
	1112	973
	1114	974
	1115	975
	1118	977
	1123	982
	1124	983
	1125	984
	1126	985
	1132	990
	1133	991
	1140	997
	1141	998
	1148	1002
	1153	1007
	1154	1008
	1157	1010
	1158	1011
	1161	1013
	1163	1014
	1164	1015
	1165	1016
	1166	1017
	1168	1019
	1170	1021
	1171	1022
	1172	1023
	1173	1024
	1178	1029
	1183	1034
	1184	1035
	1186	1037
	1187	1038
	1188	1039
	1189	1040
	1190	1041
	1195	1046
	1198	1047
	1199	1048
	1202	1050
	1208	1056
	1213	1061
	1214	1062
	1219	1067
	1221	1068
	1222	1069
	1226	1073
	1227	1074
	1228	1075
	1230	1077
	1231	1078
	1233	1080
	1234	1081
	1240	1087
	1241	1088
	1242	1089
	1243	1090
	1244	1091
	1249	1096
	1250	1097
	1251	1098
	1252	1099
	1253	1100
	1257	1104
	1258	1105
	1261	1107
	1262	1108
	1263	1109
	1264	1110
	1265	1111
	1268	1114
	1269	1115
	1270	1116
	1271	1117
	1274	1120
	1275	1121
	1276	1122
	1277	1123
	1280	1126
	1281	1127
	1283	1129
	1284	1130
	1285	1131
	1286	1132
	1287	1133
	1288	1134
	1289	1135
	1290	1136
	1291	1137
	1293	1139
	1294	1140
	1298	1144
	1299	1145
	1301	1147
	1302	1148
	1303	1149
	1309	1155
	1310	1156
	1313	1158
	1315	1160
	1316	1161
	1317	1162
	1318	1163
	1319	1164
	1320	1165
	1321	1166
	1322	1167
	1323	1168
	1324	1169
	302	299
	303	300
	304	301
	1329	1174
	306	302
	307	303
	308	304
	310	305
	1334	1179
	311	306
	1335	1180
	313	307
	1340	1185
	1341	1186
	318	312
	319	313
	322	314
	1346	1191
	323	317
	325	319
	326	320
	1351	1196
	328	322
	329	323
	332	325
	1356	1201
	1357	1201
	335	326
	1359	1202
	336	327
	338	328
	339	329
	340	330
	1364	1207
	341	331
	343	332
	345	334
	1369	1212
	1370	1213
	348	336
	1374	1217
	351	338
	1375	1218
	352	339
	1376	1219
	1377	1220
	355	341
	356	342
	358	344
	1382	1225
	1386	1229
	363	348
	1391	1234
	368	353
	370	354
	371	355
	1396	1239
	373	356
	1397	1240
	1398	1241
	376	359
	377	360
	378	361
	1404	1247
	381	363
	1405	1248
	383	364
	384	365
	1409	1252
	1410	1253
	387	367
	1411	1254
	388	368
	391	370
	1415	1258
	392	371
	1416	1259
	393	372
	394	373
	395	374
	1419	1260
	396	375
	1423	1261
	400	378
	1425	1262
	1426	1263
	403	380
	404	381
	1428	1264
	1429	1265
	406	382
	1431	1266
	1432	1267
	1435	1269
	412	389
	414	390
	1438	1271
	1439	1272
	1440	1273
	418	391
	1442	1274
	419	392
	1443	1275
	1444	1276
	421	393
	1445	1277
	423	395
	1447	1278
	424	396
	1448	1279
	425	397
	1449	1280
	426	398
	1450	1281
	429	400
	1453	1283
	430	402
	1454	1284
	1455	1285
	1456	1286
	1457	1287
	434	405
	1458	1288
	1459	1289
	436	406
	1460	1290
	437	407
	1461	1291
	438	408
	1462	1292
	1464	1293
	441	410
	1465	1294
	1466	1295
	443	411
	445	412
	446	413
	447	414
	1471	1300
	448	415
	1472	1301
	449	416
	450	417
	1474	1302
	451	418
	1475	1303
	1476	1304
	454	420
	1479	1306
	456	421
	457	422
	1484	1311
	1485	1312
	1487	1313
	464	427
	465	428
	466	429
	467	430
	1492	1318
	1493	1319
	471	434
	1495	1320
	472	435
	1496	1321
	1499	1323
	477	440
	478	441
	1504	1328
	483	446
	484	447
	1509	1333
	488	451
	489	452
	1515	1339
	1516	1340
	493	456
	1518	1341
	1519	1342
	498	461
	1522	1344
	1523	1345
	500	462
	1525	1347
	1527	1349
	1528	1350
	505	467
	507	468
	1533	1355
	1534	1356
	512	473
	1539	1361
	1544	1366
	522	484
	524	485
	1549	1371
	526	486
	1550	1372
	527	487
	528	488
	1552	1374
	1553	1375
	530	490
	532	491
	1557	1379
	534	492
	535	493
	1561	1383
	1562	1384
	539	495
	1563	1385
	541	496
	1565	1387
	543	497
	1567	1388
	544	498
	1568	1389
	545	499
	1569	1390
	1570	1391
	547	500
	1572	1393
	1573	1394
	550	503
	1574	1395
	554	506
	1578	1398
	555	507
	1579	1399
	556	508
	1580	1400
	559	510
	560	511
	561	512
	1585	1405
	563	513
	1590	1410
	568	519
	569	520
	570	521
	1595	1415
	572	523
	575	526
	1599	1419
	1600	1420
	577	527
	578	528
	1603	1422
	580	530
	1604	1423
	1605	1424
	1606	1425
	1607	1426
	1610	1429
	587	537
	588	538
	591	540
	1615	1446
	1616	1447
	593	543
	596	544
	1622	1453
	1623	1455
	601	546
	1625	1457
	602	547
	603	548
	604	549
	1629	1461
	1630	1462
	1631	1463
	608	552
	1632	1464
	609	553
	1633	1465
	610	554
	1634	1466
	1636	1467
	613	556
	1637	1468
	614	557
	615	558
	1641	1472
	618	560
	1642	1473
	619	561
	620	562
	623	564
	624	565
	625	566
	628	568
	629	569
	630	570
	633	572
	1657	1478
	634	573
	635	574
	1661	1482
	638	576
	639	577
	640	578
	1665	1486
	1666	1487
	643	580
	644	581
	1668	1489
	647	584
	648	585
	1672	1493
	650	586
	1676	1497
	1680	1501
	658	593
	659	594
	661	596
	1685	1506
	662	597
	1689	1510
	666	601
	667	602
	669	603
	1693	1514
	670	604
	1697	1518
	676	610
	677	611
	678	612
	1702	1523
	1703	1524
	680	614
	1704	1525
	1706	1527
	683	617
	684	618
	1711	1532
	689	623
	1715	1536
	694	628
	1718	1538
	695	629
	1720	1542
	697	630
	698	631
	1722	1544
	699	632
	1724	1545
	701	633
	702	634
	1726	1547
	703	635
	1727	1548
	704	636
	708	639
	709	640
	1733	1554
	710	641
	1734	1555
	711	642
	712	643
	713	644
	714	645
	1740	1561
	717	648
	1741	1562
	719	650
	1743	1564
	720	651
	721	652
	724	654
	1748	1569
	725	655
	728	657
	1753	1574
	730	658
	731	659
	732	660
	733	661
	1758	1579
	735	662
	1759	1580
	738	664
	1763	1584
	740	665
	741	666
	742	667
	743	668
	1767	1588
	744	669
	745	670
	746	671
	747	672
	1771	1592
	1775	1596
	752	677
	1776	1597
	753	677
	1777	1598
	1778	1599
	1780	1601
	759	682
	760	683
	762	685
	1786	1607
	763	686
	765	687
	1790	1611
	767	688
	768	689
	769	690
	1794	1615
	771	692
	774	694
	1798	1619
	775	695
	777	696
	1802	1623
	781	702
	1806	1635
	1807	1637
	1808	1638
	785	703
	1809	1639
	1811	1641
	1812	1642
	1813	1643
	1814	1644
	792	714
	1816	1646
	793	715
	1817	1647
	1818	1648
	1819	1649
	796	717
	797	718
	798	719
	1824	1664
	801	722
	803	723
	1828	1677
	805	725
	808	726
	1832	1681
	811	728
	1836	1685
	816	733
	817	734
	1841	1690
	819	736
	823	740
	1847	1696
	1848	1697
	827	744
	1851	1699
	828	745
	1852	1700
	829	746
	1853	1701
	1854	1702
	831	748
	1855	1703
	1857	1705
	834	749
	835	750
	836	751
	1860	1707
	839	754
	1864	1711
	1868	1715
	1869	1716
	1874	1721
	1880	1734
	1881	1735
	858	762
	1884	1737
	861	763
	862	764
	863	765
	1888	1741
	865	767
	866	769
	868	770
	870	770
	1895	1745
	1896	1746
	873	772
	1897	1747
	874	773
	1898	1748
	877	775
	878	776
	879	777
	1904	1754
	881	778
	885	781
	1909	1758
	1910	1759
	1912	1761
	890	785
	891	786
	892	787
	893	788
	1917	1766
	894	789
	895	790
	1922	1771
	1923	1772
	902	797
	903	798
	1927	1776
	1928	1777
	1929	1778
	906	800
	907	801
	1932	1779
	910	803
	911	804
	912	805
	1936	1783
	914	806
	915	807
	916	808
	917	809
	1941	1788
	918	810
	921	812
	1945	1792
	922	813
	924	814
	1950	1797
	1951	1798
	928	815
	1952	1799
	929	816
	1953	1800
	931	817
	933	818
	1958	1805
	935	819
	937	820
	938	821
	939	822
	1963	1810
	1964	1811
	941	824
	1966	1813
	943	825
	945	826
	947	827
	1971	1818
	948	828
	1972	1819
	950	829
	952	830
	1977	1824
	954	831
	1979	1825
	956	832
	957	833
	1981	1826
	958	834
	1982	1827
	959	835
	1983	1828
	960	836
	1984	1830
	962	837
	1986	1832
	963	838
	964	839
	1988	1834
	965	840
	969	844
	1993	1839
	970	845
	1994	1840
	971	846
	1995	1841
	973	847
	1997	1844
	974	848
	976	850
	977	851
	983	857
	984	858
	987	860
	988	861
	991	863
	2017	1854
	996	868
	997	869
	2021	1858
	1002	874
	2026	1863
	1003	875
	1004	876
	1007	878
	2031	1869
	1009	879
	2034	1870
	1012	881
	2036	1872
	1013	882
	1016	884
	2040	1876
	1017	885
	1021	887
	2045	1881
	1022	888
	1023	889
net/minecraft/item/LeadItem	70	66
	32	35
	33	36
	65	62
	66	63
	35	38
	67	64
	38	40
	70	66
	42	44
	44	45
	45	46
	46	47
	47	48
	48	49
	50	51
	21	25
	53	53
	54	54
	55	55
	58	57
	27	32
	30	33
	31	34
	63	61
net/minecraft/datafixer/fix/StriderGravityFix	22	28
	17	23
	22	28
	10	16
	14	20
	15	21
net/minecraft/structure/rule/RandomBlockMatchRuleTest	32	35
	32	35
	21	24
	22	25
	27	30
	12	19
	13	19
	14	19
net/minecraft/world/storage/SectorMap	35	38
	17	20
	35	38
	21	24
	23	28
	26	29
	27	30
	13	16
	29	32
net/minecraft/nbt/NbtIo	195	355
	128	249
	133	253
	135	256
	136	257
	137	258
	139	261
	140	262
	147	278
	148	279
	150	281
	154	294
	155	295
	156	296
	158	298
	34	60
	162	315
	163	316
	164	317
	37	65
	168	319
	170	320
	174	337
	50	93
	51	95
	179	342
	180	343
	184	345
	57	111
	186	346
	60	113
	191	351
	65	129
	193	353
	66	130
	194	354
	195	355
	71	141
	73	143
	78	154
	79	155
	85	166
	89	169
	95	183
	96	184
	99	186
	102	191
	107	204
	111	216
	112	217
	113	218
	119	230
	124	245
	125	246
	126	247
net/minecraft/resource/metadata/PackFeatureSetMetadata	10	15
	10	15
net/minecraft/resource/featuretoggle/ToggleableFeature	30	18
	30	18
net/minecraft/world/gen/feature/MiscConfiguredFeatures	149	64
	129	59
	130	60
	99	56
	131	61
	69	49
	135	62
	72	50
	75	51
	78	52
	110	57
	142	63
	112	58
	82	53
	149	64
	54	47
	55	48
	87	54
	93	55
net/minecraft/registry/tag/FluidTags	15	19
	15	19
net/minecraft/datafixer/fix/ParticleUnflatteningFix	233	240
	128	154
	129	155
	130	156
	136	158
	137	159
	139	161
	140	162
	145	167
	146	168
	147	169
	148	170
	149	171
	150	172
	156	178
	29	33
	157	179
	158	180
	160	181
	34	38
	35	39
	36	40
	164	183
	165	184
	41	45
	42	46
	172	191
	45	48
	173	192
	46	49
	174	193
	47	50
	175	194
	48	51
	176	195
	49	52
	50	54
	178	196
	52	60
	53	66
	55	72
	183	198
	56	78
	184	199
	57	84
	58	90
	191	206
	64	100
	192	207
	65	101
	194	209
	195	210
	69	102
	70	103
	72	105
	74	107
	202	217
	75	108
	203	218
	204	219
	205	220
	206	221
	207	222
	80	111
	208	223
	211	224
	212	225
	86	117
	88	119
	217	226
	90	120
	221	228
	222	229
	95	125
	96	126
	97	127
	98	128
	100	130
	101	131
	229	236
	102	132
	230	237
	103	133
	232	239
	233	240
	108	136
	116	143
	117	144
	118	145
	119	146
	120	147
	121	148
	122	149
	123	150
	124	151
	125	152
	126	153
net/minecraft/block/SculkBlock	97	96
	64	70
	70	71
	71	72
	73	74
	78	79
	79	80
	82	82
	19	30
	85	85
	86	86
	23	34
	88	88
	89	89
	92	91
	29	40
	31	41
	97	96
	35	45
	37	46
	38	47
	40	49
	43	52
	44	53
	45	54
	46	55
	47	56
	49	58
	53	62
	54	63
	55	64
	58	65
	59	66
net/minecraft/structure/processor/StructureProcessorList	18	21
	18	21
	9	13
	13	17
net/minecraft/util/CuboidBlockIterator	71	68
	65	62
	66	63
	68	65
	69	66
	71	68
	24	24
	25	25
	26	26
	28	27
	29	28
	30	29
	31	30
	35	34
	36	35
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	49	46
	53	50
	57	54
	61	58
	62	59
	63	60
net/minecraft/datafixer/fix/WeaponsmithChestLootTableFix	16	22
	16	22
	9	15
	14	20
net/minecraft/inventory/SimpleInventory	250	288
	131	169
	132	170
	134	172
	135	173
	140	178
	141	179
	142	180
	147	185
	24	50
	25	51
	153	191
	154	192
	29	55
	157	194
	30	56
	34	64
	162	199
	35	65
	164	201
	37	67
	41	75
	42	76
	171	208
	48	82
	176	213
	49	83
	177	214
	51	85
	55	94
	183	220
	56	95
	57	96
	189	225
	190	225
	63	102
	64	103
	66	105
	196	229
	198	231
	199	232
	200	233
	76	115
	78	117
	206	238
	79	118
	80	119
	208	240
	81	120
	209	241
	82	121
	210	242
	211	243
	87	123
	88	124
	90	126
	221	248
	223	250
	224	251
	225	252
	98	138
	226	253
	99	139
	102	141
	231	263
	104	142
	232	264
	105	143
	233	265
	106	144
	109	146
	110	147
	111	148
	240	279
	114	150
	242	281
	243	282
	118	157
	246	284
	120	159
	121	160
	122	161
	250	288
	125	163
net/minecraft/item/ItemPlacementContext	96	74
	32	33
	64	50
	96	74
	68	54
	72	58
	76	63
	78	64
	79	65
	82	67
	21	23
	85	68
	56	42
	25	27
	60	46
	92	70
	29	31
	93	71
	94	72
	31	32
net/minecraft/world/gen/feature/FillLayerFeature	33	36
	33	36
	11	17
	16	22
	17	23
	18	24
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	28	32
	29	33
net/minecraft/network/encryption/Signer	24	27
	19	22
	21	24
	22	25
	23	26
	24	27
	15	18
net/minecraft/enchantment/effect/value/SetEnchantmentEffect	20	23
	20	23
	9	15
	15	19
net/minecraft/block/PillarBlock	55	61
	16	23
	50	56
	37	42
	22	27
	23	28
	39	45
	55	61
	41	48
	28	33
	44	51
net/minecraft/entity/ai/brain/sensor/NearestVisibleAdultSensor	33	29
	32	28
	33	29
	19	19
	26	24
net/minecraft/world/dimension/NetherPortal	239	203
	133	116
	136	118
	140	122
	142	124
	143	125
	146	127
	150	131
	152	132
	153	133
	154	134
	158	136
	159	137
	32	33
	160	138
	164	140
	165	141
	167	142
	168	143
	169	144
	172	146
	173	147
	46	46
	177	150
	51	51
	52	52
	181	154
	55	54
	185	158
	60	59
	61	60
	189	162
	62	61
	191	163
	64	62
	65	63
	66	64
	67	65
	68	66
	197	167
	70	68
	72	69
	73	70
	202	174
	203	175
	205	176
	207	177
	208	178
	81	77
	209	179
	82	78
	83	79
	211	181
	214	183
	215	184
	88	83
	216	185
	89	84
	218	187
	91	86
	221	189
	222	190
	95	91
	98	92
	228	195
	101	94
	229	196
	232	198
	233	199
	107	99
	235	200
	108	100
	236	201
	237	202
	110	101
	111	102
	239	203
	112	103
	113	104
	120	107
	125	109
net/minecraft/network/packet/c2s/query/QueryPingC2SPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/item/FireworkStarItem	18	24
	17	23
	18	24
	11	17
net/minecraft/server/command/GameRuleCommand	45	38
	35	28
	36	29
	37	30
	38	31
	39	32
	43	36
	44	37
	45	38
	15	16
	31	24
net/minecraft/entity/mob/BreezeEntity	305	291
	129	134
	130	135
	131	136
	260	248
	135	139
	136	140
	265	253
	139	142
	270	258
	143	146
	144	147
	274	262
	149	152
	279	267
	152	154
	153	155
	154	156
	156	157
	157	158
	285	272
	162	164
	163	165
	291	277
	292	278
	166	167
	294	280
	169	169
	171	170
	299	285
	172	171
	175	173
	176	174
	305	291
	50	64
	183	180
	184	181
	188	183
	192	187
	193	188
	195	189
	69	59
	70	60
	200	194
	201	195
	74	68
	75	69
	76	70
	204	197
	77	71
	209	202
	82	76
	214	207
	87	80
	219	212
	92	84
	224	217
	97	89
	99	90
	228	221
	101	91
	230	221
	103	94
	231	221
	104	98
	105	102
	235	225
	236	226
	109	106
	113	110
	241	231
	114	111
	242	232
	115	112
	116	113
	244	233
	245	234
	246	235
	248	236
	121	118
	123	121
	125	127
	253	241
	126	131
	254	242
	255	243
net/minecraft/network/packet/s2c/play/ChunkBiomeDataS2CPacket	89	43
	84	38
	89	43
	75	25
	79	33
net/minecraft/entity/ai/goal/ChaseBoatGoal	111	99
	66	63
	70	65
	71	66
	76	71
	81	77
	84	79
	85	80
	88	82
	90	84
	92	85
	93	86
	30	29
	94	87
	95	88
	97	89
	98	90
	35	34
	99	91
	36	35
	37	36
	38	38
	103	94
	104	95
	41	39
	42	40
	107	96
	109	97
	110	98
	47	42
	111	99
	52	47
	57	52
	62	57
	63	58
net/minecraft/util/math/GivensPair	114	91
	64	54
	65	55
	67	56
	68	57
	70	58
	71	59
	73	60
	74	61
	79	65
	16	15
	80	66
	81	67
	82	68
	84	69
	85	70
	87	71
	88	72
	26	20
	90	73
	27	21
	91	74
	93	75
	94	76
	99	80
	36	30
	100	81
	101	82
	102	83
	40	34
	104	84
	105	85
	107	86
	44	38
	108	87
	110	88
	111	89
	49	42
	113	90
	114	91
	54	46
	59	50
	60	51
	61	52
	62	53
net/minecraft/advancement/criterion/SummonedEntityCriterion	21	29
	16	24
	20	28
	21	29
net/minecraft/text/StorageNbtDataSource	31	33
	20	22
	21	23
	26	28
	12	17
	31	33
net/minecraft/entity/boss/dragon/phase/LandingPhase	78	78
	67	68
	73	74
	78	78
	18	22
	23	27
	24	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	42	45
	43	46
	46	48
	47	49
	48	50
	54	56
	59	61
	60	62
	62	63
net/minecraft/enchantment/effect/EnchantmentEffectEntry	38	36
	19	20
	35	33
	36	34
	22	23
	38	36
	23	24
	28	29
net/minecraft/SharedConstants	256	185
	224	163
	256	179
	227	166
	234	170
	238	184
	239	185
	210	149
	211	150
	212	151
	247	174
	248	175
	218	157
	219	158
	253	176
	254	177
	191	183
net/minecraft/item/trim/ArmorTrimMaterial	23	27
	23	27
net/minecraft/block/ShapeContext	10	15
	10	15
net/minecraft/entity/mob/PillagerEntity	264	245
	128	126
	256	237
	129	128
	257	238
	130	129
	133	131
	264	245
	138	136
